source;share/urg_c/hook/cmake_prefix_path.ps1
source;share/urg_c/hook/cmake_prefix_path.dsv
source;share/urg_c/hook/cmake_prefix_path.sh
source;share/urg_c/hook/ld_library_path_lib.ps1
source;share/urg_c/hook/ld_library_path_lib.dsv
source;share/urg_c/hook/ld_library_path_lib.sh
source;share/urg_c/hook/path.ps1
source;share/urg_c/hook/path.dsv
source;share/urg_c/hook/path.sh
source;share/urg_c/hook/pythonscriptspath.ps1
source;share/urg_c/hook/pythonscriptspath.dsv
source;share/urg_c/hook/pythonscriptspath.sh
source;share/urg_c/local_setup.bash
source;share/urg_c/local_setup.dsv
source;share/urg_c/local_setup.ps1
source;share/urg_c/local_setup.sh
source;share/urg_c/local_setup.zsh
